,de_hyd_state,cycle_number,time_start,time_end,cycle_duration
0,Dehydrogenated,0.0,2022-03-31 13:41:43.133000+02:00,2022-04-19 15:35:42.436000+02:00,"19 days, 1:53:59.303000"
1,Hydrogenated,0.5,2022-04-19 15:50:42.444000+02:00,2022-05-04 10:24:27.660000+02:00,"14 days, 18:33:45.216000"
2,Dehydrogenated,1.0,2022-05-04 10:39:27.710000+02:00,2022-05-04 12:54:27.930000+02:00,2:15:00.220000
3,Hydrogenated,1.5,2022-05-04 13:09:27.770000+02:00,2022-05-04 15:09:27.151000+02:00,1:59:59.381000
4,Dehydrogenated,2.0,2022-05-04 15:24:27.146000+02:00,2022-05-04 17:39:27.181000+02:00,2:15:00.035000
5,Hydrogenated,2.5,2022-05-04 17:54:27.175000+02:00,2022-05-06 09:55:31.707000+02:00,"1 day, 16:01:04.532000"
6,Dehydrogenated,3.0,2022-05-06 10:10:31.734000+02:00,2022-05-06 13:25:31.780000+02:00,3:15:00.046000
7,Hydrogenated,3.5,2022-05-06 13:40:31.780000+02:00,2022-05-06 16:40:31.773000+02:00,2:59:59.993000
8,Dehydrogenated,4.0,2022-05-06 16:55:31.770000+02:00,2022-05-06 19:55:31.831000+02:00,3:00:00.061000
9,Hydrogenated,4.5,2022-05-06 20:10:31.817000+02:00,2022-05-09 09:10:14.667000+02:00,"2 days, 12:59:42.850000"
10,Dehydrogenated,5.0,2022-05-09 09:25:14.661000+02:00,2022-05-09 13:40:14.674000+02:00,4:15:00.013000
11,Hydrogenated,5.5,2022-05-09 13:55:14.688000+02:00,2022-05-09 17:55:14.744000+02:00,4:00:00.056000
12,Dehydrogenated,6.0,2022-05-09 18:10:14.728000+02:00,2022-05-09 22:10:14.764000+02:00,4:00:00.036000
13,Hydrogenated,6.5,2022-05-09 22:25:14.763000+02:00,2022-05-10 11:19:29.349000+02:00,12:54:14.586000
14,Dehydrogenated,7.0,2022-05-10 11:34:29.347000+02:00,2022-05-10 15:49:29.346000+02:00,4:14:59.999000
15,Hydrogenated,7.5,2022-05-10 16:04:29.338000+02:00,2022-05-10 20:04:29.400000+02:00,4:00:00.062000
16,Dehydrogenated,8.0,2022-05-10 20:19:29.394000+02:00,2022-05-11 00:19:29.478000+02:00,4:00:00.084000
17,Hydrogenated,8.5,2022-05-11 00:34:29.476000+02:00,2022-05-11 04:34:29.505000+02:00,4:00:00.029000
18,Dehydrogenated,9.0,2022-05-11 04:49:29.493000+02:00,2022-05-11 09:00:39.529000+02:00,4:11:10.036000
19,Hydrogenated,9.5,2022-05-11 09:15:39.536000+02:00,2022-05-11 13:15:39.571000+02:00,4:00:00.035000
20,Dehydrogenated,10.0,2022-05-11 13:30:39.579000+02:00,2022-05-11 17:45:39.643000+02:00,4:15:00.064000
21,Hydrogenated,10.5,2022-05-11 18:00:39.637000+02:00,2022-05-11 22:00:39.666000+02:00,4:00:00.029000
22,Dehydrogenated,11.0,2022-05-11 22:15:39.681000+02:00,2022-05-12 02:15:39.738000+02:00,4:00:00.057000
23,Hydrogenated,11.5,2022-05-12 02:30:39.727000+02:00,2022-05-12 04:45:39.750000+02:00,2:15:00.023000
24,Dehydrogenated,12.0,2022-05-12 10:23:30.808000+02:00,2022-05-12 11:01:08.849000+02:00,0:37:38.041000
25,Hydrogenated,12.5,2022-05-12 11:16:08.844000+02:00,2022-05-12 15:16:08.851000+02:00,4:00:00.007000
26,Dehydrogenated,13.0,2022-05-12 15:31:08.847000+02:00,2022-05-12 19:46:08.895000+02:00,4:15:00.048000
27,Hydrogenated,13.5,2022-05-12 20:01:08.898000+02:00,2022-05-13 00:01:08.951000+02:00,4:00:00.053000
28,Dehydrogenated,14.0,2022-05-13 00:16:08.947000+02:00,2022-05-13 04:16:08.973000+02:00,4:00:00.026000
29,Hydrogenated,14.5,2022-05-13 04:31:08.994000+02:00,2022-05-13 08:30:39.430000+02:00,3:59:30.436000
30,Dehydrogenated,15.0,2022-05-13 08:45:39.380000+02:00,2022-05-13 12:58:56.108000+02:00,4:13:16.728000
31,Hydrogenated,15.5,2022-05-13 13:13:56.106000+02:00,2022-05-13 17:13:56.211000+02:00,4:00:00.105000
32,Dehydrogenated,16.0,2022-05-13 17:28:56.216000+02:00,2022-05-13 21:43:56.349000+02:00,4:15:00.133000
33,Hydrogenated,16.5,2022-05-13 21:58:56.343000+02:00,2022-05-16 13:13:15.493000+02:00,"2 days, 15:14:19.150000"
34,Dehydrogenated,17.0,2022-05-16 13:28:15.557000+02:00,2022-05-16 17:41:29.605000+02:00,4:13:14.048000
35,Hydrogenated,17.5,2022-05-16 17:56:29.555000+02:00,2022-05-16 21:56:29.634000+02:00,4:00:00.079000
36,Dehydrogenated,18.0,2022-05-16 22:11:29.635000+02:00,2022-05-17 02:11:29.648000+02:00,4:00:00.013000
37,Hydrogenated,18.5,2022-05-17 02:26:29.653000+02:00,2022-05-17 06:30:39.686000+02:00,4:04:10.033000
38,Dehydrogenated,19.0,2022-05-17 06:45:39.692000+02:00,2022-05-17 11:00:39.760000+02:00,4:15:00.068000
39,Hydrogenated,19.5,2022-05-17 11:15:39.758000+02:00,2022-05-17 15:15:39.783000+02:00,4:00:00.025000
40,Dehydrogenated,20.0,2022-05-17 15:30:39.777000+02:00,2022-05-17 19:30:39.834000+02:00,4:00:00.057000
41,Hydrogenated,20.5,2022-05-17 19:45:39.831000+02:00,2022-05-17 23:45:39.924000+02:00,4:00:00.093000
42,Dehydrogenated,21.0,2022-05-18 00:00:39.915000+02:00,2022-05-18 04:15:39.928000+02:00,4:15:00.013000
43,Hydrogenated,21.5,2022-05-18 04:30:39.931000+02:00,2022-05-18 08:30:38.993000+02:00,3:59:59.062000
44,Dehydrogenated,22.0,2022-05-18 08:45:38.994000+02:00,2022-05-18 13:00:39.580000+02:00,4:15:00.586000
45,Hydrogenated,22.5,2022-05-18 13:15:39.480000+02:00,2022-05-18 17:15:39.690000+02:00,4:00:00.210000
46,Dehydrogenated,23.0,2022-05-18 17:30:39.640000+02:00,2022-05-18 21:30:39.127000+02:00,3:59:59.487000
47,Hydrogenated,23.5,2022-05-18 21:45:39.127000+02:00,2022-05-19 01:45:39.171000+02:00,4:00:00.044000
48,Dehydrogenated,24.0,2022-05-19 02:00:39.170000+02:00,2022-05-19 06:15:39.193000+02:00,4:15:00.023000
49,Hydrogenated,24.5,2022-05-19 06:30:39.247000+02:00,2022-05-19 10:30:39.253000+02:00,4:00:00.006000
50,Dehydrogenated,25.0,2022-05-19 10:45:39.242000+02:00,2022-05-19 15:00:39.300000+02:00,4:15:00.058000
51,Hydrogenated,25.5,2022-05-19 15:15:39.298000+02:00,2022-05-19 19:15:39.347000+02:00,4:00:00.049000
52,Dehydrogenated,26.0,2022-05-19 19:30:39.394000+02:00,2022-05-19 23:30:39.407000+02:00,4:00:00.013000
53,Hydrogenated,26.5,2022-05-19 23:45:39.398000+02:00,2022-05-20 03:45:39.450000+02:00,4:00:00.052000
54,Dehydrogenated,27.0,2022-05-20 04:00:39.458000+02:00,2022-05-20 08:15:39.496000+02:00,4:15:00.038000
55,Hydrogenated,27.5,2022-05-20 08:30:39.481000+02:00,2022-05-20 12:30:39.579000+02:00,4:00:00.098000
56,Dehydrogenated,28.0,2022-05-20 12:45:39.569000+02:00,2022-05-20 17:00:39.598000+02:00,4:15:00.029000
57,Hydrogenated,28.5,2022-05-20 17:15:39.591000+02:00,2022-05-20 21:15:39.637000+02:00,4:00:00.046000
58,Dehydrogenated,29.0,2022-05-20 21:30:39.644000+02:00,2022-05-21 01:30:39.678000+02:00,4:00:00.034000
59,Hydrogenated,29.5,2022-05-21 01:45:39.718000+02:00,2022-05-21 05:45:39.735000+02:00,4:00:00.017000
60,Dehydrogenated,30.0,2022-05-21 06:00:39.730000+02:00,2022-05-21 10:15:39.797000+02:00,4:15:00.067000
61,Hydrogenated,30.5,2022-05-21 10:30:39.784000+02:00,2022-05-21 14:30:39.826000+02:00,4:00:00.042000
62,Dehydrogenated,31.0,2022-05-21 14:45:39.833000+02:00,2022-05-21 19:00:39.917000+02:00,4:15:00.084000
63,Hydrogenated,31.5,2022-05-21 19:15:39.906000+02:00,2022-05-21 23:15:39.906000+02:00,4:00:00
64,Dehydrogenated,32.0,2022-05-21 23:30:39.925000+02:00,2022-05-22 03:30:39.961000+02:00,4:00:00.036000
65,Hydrogenated,32.5,2022-05-22 03:45:39.961000+02:00,2022-05-22 07:45:39.120000+02:00,3:59:59.159000
66,Dehydrogenated,33.0,2022-05-22 08:00:39.500000+02:00,2022-05-22 12:15:39.520000+02:00,4:15:00.020000
67,Hydrogenated,33.5,2022-05-22 12:30:39.920000+02:00,2022-05-22 16:30:39.910000+02:00,3:59:59.990000
68,Dehydrogenated,34.0,2022-05-22 16:45:39.104000+02:00,2022-05-22 21:00:39.151000+02:00,4:15:00.047000
69,Hydrogenated,34.5,2022-05-22 21:15:39.162000+02:00,2022-05-23 12:15:39.330000+02:00,15:00:00.168000
70,Dehydrogenated,35.0,2022-05-23 12:32:53.308000+02:00,2022-05-23 16:04:57.370000+02:00,3:32:04.062000
71,Hydrogenated,35.5,2022-05-23 16:22:00.561000+02:00,2022-05-25 13:39:25.190000+02:00,"1 day, 21:17:24.629000"
72,Dehydrogenated,36.0,2022-05-25 13:54:25.203000+02:00,2022-05-25 17:39:25.247000+02:00,3:45:00.044000
73,Hydrogenated,36.5,2022-05-25 17:54:25.229000+02:00,2022-05-25 22:09:25.262000+02:00,4:15:00.033000
74,Dehydrogenated,37.0,2022-05-25 22:24:25.260000+02:00,2022-05-26 02:24:25.295000+02:00,4:00:00.035000
75,Hydrogenated,37.5,2022-05-26 02:39:25.297000+02:00,2022-05-26 06:45:38.332000+02:00,4:06:13.035000
76,Dehydrogenated,38.0,2022-05-26 07:00:38.329000+02:00,2022-05-26 11:00:38.359000+02:00,4:00:00.030000
77,Hydrogenated,38.5,2022-05-26 11:15:38.367000+02:00,2022-05-26 15:15:38.370000+02:00,4:00:00.003000
78,Dehydrogenated,39.0,2022-05-26 15:30:38.412000+02:00,2022-05-26 19:45:38.419000+02:00,4:15:00.007000
79,Hydrogenated,39.5,2022-05-26 20:00:38.420000+02:00,2022-05-27 00:00:38.473000+02:00,4:00:00.053000
80,Dehydrogenated,40.0,2022-05-27 00:15:38.461000+02:00,2022-05-27 04:30:38.481000+02:00,4:15:00.020000
81,Hydrogenated,40.5,2022-05-27 04:45:38.480000+02:00,2022-05-27 08:45:38.521000+02:00,4:00:00.041000
82,Dehydrogenated,41.0,2022-05-27 09:00:38.532000+02:00,2022-05-27 13:00:38.553000+02:00,4:00:00.021000
83,Hydrogenated,41.5,2022-05-27 13:15:38.587000+02:00,2022-05-27 17:15:38.599000+02:00,4:00:00.012000
84,Dehydrogenated,42.0,2022-05-27 17:30:38.591000+02:00,2022-05-27 21:45:38.619000+02:00,4:15:00.028000
85,Hydrogenated,42.5,2022-05-27 22:00:38.636000+02:00,2022-05-28 02:00:38.688000+02:00,4:00:00.052000
86,Dehydrogenated,43.0,2022-05-28 02:15:38.678000+02:00,2022-05-28 06:30:38.733000+02:00,4:15:00.055000
87,Hydrogenated,43.5,2022-05-28 06:45:38.719000+02:00,2022-05-28 10:45:38.719000+02:00,4:00:00
88,Dehydrogenated,44.0,2022-05-28 11:00:38.726000+02:00,2022-05-28 15:00:38.799000+02:00,4:00:00.073000
89,Hydrogenated,44.5,2022-05-28 15:15:38.796000+02:00,2022-05-28 19:15:38.800000+02:00,4:00:00.004000
90,Dehydrogenated,45.0,2022-05-28 19:30:38.791000+02:00,2022-05-28 23:45:38.858000+02:00,4:15:00.067000
91,Hydrogenated,45.5,2022-05-29 00:00:38.849000+02:00,2022-05-29 04:00:38.873000+02:00,4:00:00.024000
92,Dehydrogenated,46.0,2022-05-29 04:15:38.876000+02:00,2022-05-29 08:30:38.905000+02:00,4:15:00.029000
93,Hydrogenated,46.5,2022-05-29 08:45:38.903000+02:00,2022-05-29 12:45:38.967000+02:00,4:00:00.064000
94,Dehydrogenated,47.0,2022-05-29 13:00:38.957000+02:00,2022-05-29 17:00:38.978000+02:00,4:00:00.021000
95,Hydrogenated,47.5,2022-05-29 17:15:38.982000+02:00,2022-05-29 21:15:39.360000+02:00,4:00:00.378000
96,Dehydrogenated,48.0,2022-05-29 21:30:39.400000+02:00,2022-05-30 01:45:39.410000+02:00,4:15:00.010000
97,Hydrogenated,48.5,2022-05-30 02:00:39.480000+02:00,2022-05-30 13:42:12.353000+02:00,11:41:32.873000
98,Dehydrogenated,49.0,2022-05-30 13:57:12.366000+02:00,2022-05-30 17:57:12.407000+02:00,4:00:00.041000
99,Hydrogenated,49.5,2022-05-30 18:12:12.413000+02:00,2022-05-30 22:27:12.442000+02:00,4:15:00.029000
100,Dehydrogenated,50.0,2022-05-30 22:42:12.457000+02:00,2022-05-31 02:42:12.505000+02:00,4:00:00.048000
101,Hydrogenated,50.5,2022-05-31 02:57:12.502000+02:00,2022-05-31 07:00:38.548000+02:00,4:03:26.046000
102,Dehydrogenated,51.0,2022-05-31 07:15:38.558000+02:00,2022-05-31 11:30:38.584000+02:00,4:15:00.026000
103,Hydrogenated,51.5,2022-05-31 11:45:38.585000+02:00,2022-05-31 15:45:38.623000+02:00,4:00:00.038000
104,Dehydrogenated,52.0,2022-05-31 16:00:38.625000+02:00,2022-05-31 20:00:38.669000+02:00,4:00:00.044000
105,Hydrogenated,52.5,2022-05-31 20:15:38.675000+02:00,2022-06-01 00:15:38.731000+02:00,4:00:00.056000
106,Dehydrogenated,53.0,2022-06-01 00:30:38.723000+02:00,2022-06-01 04:45:38.767000+02:00,4:15:00.044000
107,Hydrogenated,53.5,2022-06-01 05:00:38.762000+02:00,2022-06-01 09:00:38.801000+02:00,4:00:00.039000
108,Dehydrogenated,54.0,2022-06-01 09:15:38.805000+02:00,2022-06-01 13:30:38.839000+02:00,4:15:00.034000
109,Hydrogenated,54.5,2022-06-01 13:45:38.838000+02:00,2022-06-01 17:45:38.891000+02:00,4:00:00.053000
110,Dehydrogenated,55.0,2022-06-01 18:00:38.898000+02:00,2022-06-01 22:00:38.951000+02:00,4:00:00.053000
111,Hydrogenated,55.5,2022-06-01 22:15:38.937000+02:00,2022-06-02 02:15:38.964000+02:00,4:00:00.027000
112,Dehydrogenated,56.0,2022-06-02 02:30:38.988000+02:00,2022-06-02 06:45:40.340000+02:00,4:15:01.352000
113,Hydrogenated,56.5,2022-06-02 07:00:40.410000+02:00,2022-06-02 11:00:40.870000+02:00,4:00:00.460000
114,Dehydrogenated,57.0,2022-06-02 11:15:40.870000+02:00,2022-06-02 15:30:40.177000+02:00,4:14:59.307000
115,Hydrogenated,57.5,2022-06-02 15:45:40.163000+02:00,2022-06-02 19:45:40.149000+02:00,3:59:59.986000
116,Dehydrogenated,58.0,2022-06-02 20:00:40.165000+02:00,2022-06-03 00:00:40.243000+02:00,4:00:00.078000
117,Hydrogenated,58.5,2022-06-03 00:15:40.241000+02:00,2022-06-03 12:16:10.690000+02:00,12:00:30.449000
118,Dehydrogenated,59.0,2022-06-03 12:31:10.630000+02:00,2022-06-03 16:46:10.182000+02:00,4:14:59.552000
119,Hydrogenated,59.5,2022-06-03 17:01:10.171000+02:00,2022-06-03 21:01:10.170000+02:00,3:59:59.999000
120,Dehydrogenated,60.0,2022-06-03 21:16:10.210000+02:00,2022-06-04 01:31:10.230000+02:00,4:15:00.020000
121,Hydrogenated,60.5,2022-06-04 01:46:10.238000+02:00,2022-06-04 05:45:38.270000+02:00,3:59:28.032000
122,Dehydrogenated,61.0,2022-06-04 06:00:38.277000+02:00,2022-06-04 10:00:38.325000+02:00,4:00:00.048000
123,Hydrogenated,61.5,2022-06-04 10:15:38.331000+02:00,2022-06-04 14:30:38.367000+02:00,4:15:00.036000
124,Dehydrogenated,62.0,2022-06-04 14:45:38.376000+02:00,2022-06-04 18:45:38.447000+02:00,4:00:00.071000
125,Hydrogenated,62.5,2022-06-04 19:00:38.437000+02:00,2022-06-04 23:00:38.498000+02:00,4:00:00.061000
126,Dehydrogenated,63.0,2022-06-04 23:15:38.491000+02:00,2022-06-05 03:30:38.522000+02:00,4:15:00.031000
127,Hydrogenated,63.5,2022-06-05 03:45:38.540000+02:00,2022-06-05 07:45:38.590000+02:00,4:00:00.050000
128,Dehydrogenated,64.0,2022-06-05 08:00:38.586000+02:00,2022-06-05 12:00:38.613000+02:00,4:00:00.027000
129,Hydrogenated,64.5,2022-06-05 12:15:38.626000+02:00,2022-06-05 16:30:38.683000+02:00,4:15:00.057000
130,Dehydrogenated,65.0,2022-06-05 16:45:38.695000+02:00,2022-06-05 20:45:38.713000+02:00,4:00:00.018000
131,Hydrogenated,65.5,2022-06-05 21:00:38.716000+02:00,2022-06-07 10:30:39.189000+02:00,"1 day, 13:30:00.473000"
132,Dehydrogenated,66.0,2022-06-07 10:47:31.408000+02:00,2022-06-07 15:02:31.481000+02:00,4:15:00.073000
133,Hydrogenated,66.5,2022-06-07 15:17:31.483000+02:00,2022-06-07 19:17:31.502000+02:00,4:00:00.019000
134,Dehydrogenated,67.0,2022-06-07 19:32:31.495000+02:00,2022-06-07 23:47:31.548000+02:00,4:15:00.053000
135,Hydrogenated,67.5,2022-06-08 00:02:31.573000+02:00,2022-06-08 04:02:31.606000+02:00,4:00:00.033000
136,Dehydrogenated,68.0,2022-06-08 04:17:31.607000+02:00,2022-06-08 08:30:38.657000+02:00,4:13:07.050000
137,Hydrogenated,68.5,2022-06-08 08:45:38.658000+02:00,2022-06-08 12:45:38.729000+02:00,4:00:00.071000
138,Dehydrogenated,69.0,2022-06-08 13:00:38.724000+02:00,2022-06-08 17:00:38.760000+02:00,4:00:00.036000
139,Hydrogenated,69.5,2022-06-08 17:15:38.766000+02:00,2022-06-08 21:30:38.799000+02:00,4:15:00.033000
140,Dehydrogenated,70.0,2022-06-08 21:45:38.809000+02:00,2022-06-09 01:45:38.894000+02:00,4:00:00.085000
141,Hydrogenated,70.5,2022-06-09 02:00:38.893000+02:00,2022-06-09 06:00:39.898000+02:00,4:00:01.005000
142,Dehydrogenated,71.0,2022-06-09 06:15:39.904000+02:00,2022-06-09 10:30:39.983000+02:00,4:15:00.079000
143,Hydrogenated,71.5,2022-06-09 10:45:39.984000+02:00,2022-06-09 14:45:40.350000+02:00,4:00:00.366000
144,Dehydrogenated,72.0,2022-06-09 15:00:40.200000+02:00,2022-06-09 19:00:40.780000+02:00,4:00:00.580000
145,Hydrogenated,72.5,2022-06-09 19:15:40.850000+02:00,2022-06-09 23:30:40.151000+02:00,4:14:59.301000
146,Dehydrogenated,73.0,2022-06-09 23:45:40.131000+02:00,2022-06-10 03:45:40.188000+02:00,4:00:00.057000
147,Hydrogenated,73.5,2022-06-10 04:00:40.231000+02:00,2022-06-10 08:00:38.228000+02:00,3:59:57.997000
148,Dehydrogenated,74.0,2022-06-10 08:15:38.226000+02:00,2022-06-10 12:22:31.856000+02:00,4:06:53.630000
149,Hydrogenated,74.5,2022-06-10 12:37:31.847000+02:00,2022-06-10 16:39:25.884000+02:00,4:01:54.037000
150,Dehydrogenated,75.0,2022-06-10 16:54:25.878000+02:00,2022-06-10 21:09:25.917000+02:00,4:15:00.039000
151,Hydrogenated,75.5,2022-06-10 21:24:25.930000+02:00,2022-06-11 01:24:25.978000+02:00,4:00:00.048000
152,Dehydrogenated,76.0,2022-06-11 01:39:25.974000+02:00,2022-06-11 05:45:38.995000+02:00,4:06:13.021000
153,Hydrogenated,76.5,2022-06-11 06:00:39.240000+02:00,2022-06-11 10:00:39.390000+02:00,4:00:00.150000
154,Dehydrogenated,77.0,2022-06-11 10:15:39.400000+02:00,2022-06-11 14:30:39.660000+02:00,4:15:00.260000
155,Hydrogenated,77.5,2022-06-11 14:45:39.760000+02:00,2022-06-11 18:45:39.144000+02:00,3:59:59.384000
156,Dehydrogenated,78.0,2022-06-11 19:00:39.136000+02:00,2022-06-11 23:00:39.146000+02:00,4:00:00.010000
157,Hydrogenated,78.5,2022-06-11 23:15:39.153000+02:00,2022-06-12 03:30:39.201000+02:00,4:15:00.048000
