,de_hyd_state,cycle_number,time_start,time_end,cycle_duration
158,Dehydrogenated,79.0,2022-06-12 03:45:39.189000+02:00,2022-06-12 07:45:38.263000+02:00,3:59:59.074000
159,Hydrogenated,79.5,2022-06-12 08:00:38.251000+02:00,2022-06-12 12:00:38.259000+02:00,4:00:00.008000
160,Dehydrogenated,80.0,2022-06-12 12:15:38.267000+02:00,2022-06-12 16:30:38.311000+02:00,4:15:00.044000
161,Hydrogenated,80.5,2022-06-12 16:45:38.310000+02:00,2022-06-12 20:45:38.346000+02:00,4:00:00.036000
162,Dehydrogenated,81.0,2022-06-12 21:00:38.351000+02:00,2022-06-13 01:00:38.381000+02:00,4:00:00.030000
163,Hydrogenated,81.5,2022-06-13 01:15:38.369000+02:00,2022-06-13 05:30:38.450000+02:00,4:15:00.081000
164,Dehydrogenated,82.0,2022-06-13 05:45:38.442000+02:00,2022-06-13 09:45:38.436000+02:00,3:59:59.994000
165,Hydrogenated,82.5,2022-06-13 10:00:38.435000+02:00,2022-06-13 14:00:38.517000+02:00,4:00:00.082000
166,Dehydrogenated,83.0,2022-06-13 14:15:38.512000+02:00,2022-06-13 18:30:38.505000+02:00,4:14:59.993000
167,Hydrogenated,83.5,2022-06-13 18:45:38.530000+02:00,2022-06-13 22:45:38.588000+02:00,4:00:00.058000
168,Dehydrogenated,84.0,2022-06-13 23:00:38.584000+02:00,2022-06-14 03:00:38.599000+02:00,4:00:00.015000
169,Hydrogenated,84.5,2022-06-14 03:15:38.596000+02:00,2022-06-14 14:07:57.658000+02:00,10:52:19.062000
170,Dehydrogenated,85.0,2022-06-14 14:22:57.661000+02:00,2022-06-14 18:37:57.729000+02:00,4:15:00.068000
171,Hydrogenated,85.5,2022-06-14 18:52:57.731000+02:00,2022-06-14 22:52:57.791000+02:00,4:00:00.060000
172,Dehydrogenated,86.0,2022-06-14 23:07:57.806000+02:00,2022-06-15 03:07:57.858000+02:00,4:00:00.052000
173,Hydrogenated,86.5,2022-06-15 03:22:57.860000+02:00,2022-06-15 07:30:38.925000+02:00,4:07:41.065000
174,Dehydrogenated,87.0,2022-06-15 07:45:38.942000+02:00,2022-06-15 12:00:38.977000+02:00,4:15:00.035000
175,Hydrogenated,87.5,2022-06-15 12:15:39.300000+02:00,2022-06-15 16:15:39.650000+02:00,4:00:00.350000
176,Dehydrogenated,88.0,2022-06-15 16:30:39.560000+02:00,2022-06-15 20:30:39.140000+02:00,3:59:59.580000
177,Hydrogenated,88.5,2022-06-15 20:45:39.136000+02:00,2022-06-16 01:00:39.214000+02:00,4:15:00.078000
178,Dehydrogenated,89.0,2022-06-16 01:15:39.221000+02:00,2022-06-16 05:15:38.306000+02:00,3:59:59.085000
179,Hydrogenated,89.5,2022-06-16 05:30:38.287000+02:00,2022-06-16 09:30:38.403000+02:00,4:00:00.116000
180,Dehydrogenated,90.0,2022-06-16 09:45:38.391000+02:00,2022-06-16 14:00:38.390000+02:00,4:14:59.999000
181,Hydrogenated,90.5,2022-06-16 14:15:38.432000+02:00,2022-06-16 18:15:38.547000+02:00,4:00:00.115000
182,Dehydrogenated,91.0,2022-06-16 18:30:38.531000+02:00,2022-06-16 22:30:38.557000+02:00,4:00:00.026000
183,Hydrogenated,91.5,2022-06-16 22:45:38.550000+02:00,2022-06-17 03:00:38.689000+02:00,4:15:00.139000
184,Dehydrogenated,92.0,2022-06-17 03:15:38.680000+02:00,2022-06-17 07:15:38.712000+02:00,4:00:00.032000
185,Hydrogenated,92.5,2022-06-17 07:30:38.714000+02:00,2022-06-17 11:30:38.829000+02:00,4:00:00.115000
186,Dehydrogenated,93.0,2022-06-17 11:45:38.828000+02:00,2022-06-17 16:00:38.878000+02:00,4:15:00.050000
187,Hydrogenated,93.5,2022-06-17 16:15:38.873000+02:00,2022-06-17 20:15:38.974000+02:00,4:00:00.101000
188,Dehydrogenated,94.0,2022-06-17 20:30:38.971000+02:00,2022-06-18 00:30:39.350000+02:00,4:00:00.379000
189,Hydrogenated,94.5,2022-06-18 00:45:39.320000+02:00,2022-06-18 05:00:38.117000+02:00,4:14:58.797000
190,Dehydrogenated,95.0,2022-06-18 05:15:38.121000+02:00,2022-06-18 09:15:38.192000+02:00,4:00:00.071000
191,Hydrogenated,95.5,2022-06-18 09:30:38.196000+02:00,2022-06-18 13:30:38.259000+02:00,4:00:00.063000
192,Dehydrogenated,96.0,2022-06-18 13:45:38.266000+02:00,2022-06-18 18:00:38.355000+02:00,4:15:00.089000
193,Hydrogenated,96.5,2022-06-18 18:15:38.378000+02:00,2022-06-18 22:15:38.441000+02:00,4:00:00.063000
194,Dehydrogenated,97.0,2022-06-18 22:30:38.444000+02:00,2022-06-19 02:30:38.541000+02:00,4:00:00.097000
195,Hydrogenated,97.5,2022-06-19 02:45:38.530000+02:00,2022-06-19 07:00:38.561000+02:00,4:15:00.031000
196,Dehydrogenated,98.0,2022-06-19 07:15:38.606000+02:00,2022-06-19 11:15:38.685000+02:00,4:00:00.079000
197,Hydrogenated,98.5,2022-06-19 11:30:38.720000+02:00,2022-06-19 15:30:38.731000+02:00,4:00:00.011000
198,Dehydrogenated,99.0,2022-06-19 15:45:38.723000+02:00,2022-06-19 20:00:38.854000+02:00,4:15:00.131000
199,Hydrogenated,99.5,2022-06-19 20:15:38.852000+02:00,2022-06-20 00:15:38.891000+02:00,4:00:00.039000
200,Dehydrogenated,100.0,2022-06-20 00:30:38.879000+02:00,2022-06-20 04:30:39.400000+02:00,4:00:00.521000
201,Hydrogenated,100.5,2022-06-20 04:45:38.997000+02:00,2022-06-20 13:45:53.368000+02:00,9:00:14.371000
202,Dehydrogenated,101.0,2022-06-20 14:00:53.353000+02:00,2022-06-20 18:00:53.400000+02:00,4:00:00.047000
203,Hydrogenated,101.5,2022-06-20 18:15:53.407000+02:00,2022-06-20 22:30:53.498000+02:00,4:15:00.091000
204,Dehydrogenated,102.0,2022-06-20 22:45:53.510000+02:00,2022-06-21 02:45:53.554000+02:00,4:00:00.044000
205,Hydrogenated,102.5,2022-06-21 03:00:53.554000+02:00,2022-06-21 07:00:38.670000+02:00,3:59:45.116000
206,Dehydrogenated,103.0,2022-06-21 07:15:38.663000+02:00,2022-06-21 11:27:27.730000+02:00,4:11:49.067000
207,Hydrogenated,103.5,2022-06-21 11:42:27.720000+02:00,2022-06-21 15:42:27.803000+02:00,4:00:00.083000
208,Dehydrogenated,104.0,2022-06-21 15:57:27.826000+02:00,2022-06-21 19:57:27.873000+02:00,4:00:00.047000
209,Hydrogenated,104.5,2022-06-21 20:12:27.873000+02:00,2022-06-22 00:27:27.976000+02:00,4:15:00.103000
210,Dehydrogenated,105.0,2022-06-22 00:42:27.970000+02:00,2022-06-22 04:42:28.450000+02:00,4:00:00.480000
211,Hydrogenated,105.5,2022-06-22 04:57:28.340000+02:00,2022-06-22 09:00:38.111000+02:00,4:03:09.771000
212,Dehydrogenated,106.0,2022-06-22 09:15:38.132000+02:00,2022-06-22 13:30:38.189000+02:00,4:15:00.057000
213,Hydrogenated,106.5,2022-06-22 13:45:38.187000+02:00,2022-06-22 17:45:38.264000+02:00,4:00:00.077000
214,Dehydrogenated,107.0,2022-06-22 18:00:38.271000+02:00,2022-06-22 22:00:38.368000+02:00,4:00:00.097000
215,Hydrogenated,107.5,2022-06-22 22:15:38.366000+02:00,2022-06-23 02:30:38.398000+02:00,4:15:00.032000
216,Dehydrogenated,108.0,2022-06-23 02:45:38.420000+02:00,2022-06-23 06:45:38.506000+02:00,4:00:00.086000
217,Hydrogenated,108.5,2022-06-23 07:00:38.499000+02:00,2022-06-23 11:00:38.550000+02:00,4:00:00.051000
218,Dehydrogenated,109.0,2022-06-23 11:15:38.558000+02:00,2022-06-23 15:30:38.660000+02:00,4:15:00.102000
219,Hydrogenated,109.5,2022-06-23 15:45:38.673000+02:00,2022-06-23 19:45:38.709000+02:00,4:00:00.036000
220,Dehydrogenated,110.0,2022-06-23 20:00:38.708000+02:00,2022-06-24 00:00:38.827000+02:00,4:00:00.119000
221,Hydrogenated,110.5,2022-06-24 00:15:38.839000+02:00,2022-06-24 09:10:22.203000+02:00,8:54:43.364000
222,Dehydrogenated,111.0,2022-06-24 09:25:22.196000+02:00,2022-06-24 13:40:22.254000+02:00,4:15:00.058000
223,Hydrogenated,111.5,2022-06-24 13:55:22.235000+02:00,2022-06-24 17:55:22.358000+02:00,4:00:00.123000
224,Dehydrogenated,112.0,2022-06-24 18:10:22.357000+02:00,2022-06-24 22:10:22.398000+02:00,4:00:00.041000
225,Hydrogenated,112.5,2022-06-24 22:25:22.460000+02:00,2022-06-25 02:40:22.533000+02:00,4:15:00.073000
226,Dehydrogenated,113.0,2022-06-25 02:55:22.525000+02:00,2022-06-25 07:00:38.572000+02:00,4:05:16.047000
227,Hydrogenated,113.5,2022-06-25 07:15:38.620000+02:00,2022-06-25 11:15:38.678000+02:00,4:00:00.058000
228,Dehydrogenated,114.0,2022-06-25 11:30:38.693000+02:00,2022-06-25 15:30:38.738000+02:00,4:00:00.045000
229,Hydrogenated,114.5,2022-06-25 15:45:38.738000+02:00,2022-06-25 20:00:38.864000+02:00,4:15:00.126000
230,Dehydrogenated,115.0,2022-06-25 20:15:38.877000+02:00,2022-06-26 00:15:38.931000+02:00,4:00:00.054000
231,Hydrogenated,115.5,2022-06-26 00:30:38.919000+02:00,2022-06-26 04:30:39.270000+02:00,4:00:00.351000
232,Dehydrogenated,116.0,2022-06-26 04:45:39.250000+02:00,2022-06-26 09:00:39.900000+02:00,4:15:00.650000
233,Hydrogenated,116.5,2022-06-26 09:15:39.800000+02:00,2022-06-26 13:15:39.169000+02:00,3:59:59.369000
234,Dehydrogenated,117.0,2022-06-26 13:30:39.170000+02:00,2022-06-26 17:30:39.227000+02:00,4:00:00.057000
235,Hydrogenated,117.5,2022-06-26 17:45:39.245000+02:00,2022-06-26 22:00:39.336000+02:00,4:15:00.091000
236,Dehydrogenated,118.0,2022-06-26 22:15:39.337000+02:00,2022-06-27 02:15:39.439000+02:00,4:00:00.102000
237,Hydrogenated,118.5,2022-06-27 02:30:39.435000+02:00,2022-06-27 06:30:38.473000+02:00,3:59:59.038000
238,Dehydrogenated,119.0,2022-06-27 06:45:38.479000+02:00,2022-06-27 11:00:38.575000+02:00,4:15:00.096000
239,Hydrogenated,119.5,2022-06-27 11:15:38.589000+02:00,2022-06-27 15:15:38.630000+02:00,4:00:00.041000
240,Dehydrogenated,120.0,2022-06-27 15:30:38.621000+02:00,2022-06-27 19:30:38.747000+02:00,4:00:00.126000
241,Hydrogenated,120.5,2022-06-27 19:45:38.738000+02:00,2022-06-28 00:00:38.787000+02:00,4:15:00.049000
242,Dehydrogenated,121.0,2022-06-28 00:15:38.772000+02:00,2022-06-28 04:15:38.891000+02:00,4:00:00.119000
243,Hydrogenated,121.5,2022-06-28 04:30:38.882000+02:00,2022-06-28 08:30:37.925000+02:00,3:59:59.043000
244,Dehydrogenated,122.0,2022-06-28 08:45:37.981000+02:00,2022-06-28 13:00:38.340000+02:00,4:15:00.359000
245,Hydrogenated,122.5,2022-06-28 13:15:38.830000+02:00,2022-06-28 17:15:38.102000+02:00,3:59:59.272000
246,Dehydrogenated,123.0,2022-06-28 17:30:38.147000+02:00,2022-06-28 21:30:38.241000+02:00,4:00:00.094000
247,Hydrogenated,123.5,2022-06-28 21:45:38.236000+02:00,2022-06-29 02:00:38.284000+02:00,4:15:00.048000
248,Dehydrogenated,124.0,2022-06-29 02:15:38.291000+02:00,2022-06-29 06:15:38.395000+02:00,4:00:00.104000
249,Hydrogenated,124.5,2022-06-29 06:30:38.389000+02:00,2022-06-29 10:30:38.413000+02:00,4:00:00.024000
250,Dehydrogenated,125.0,2022-06-29 10:45:38.424000+02:00,2022-06-29 15:00:38.516000+02:00,4:15:00.092000
251,Hydrogenated,125.5,2022-06-29 15:15:38.516000+02:00,2022-06-29 19:15:38.576000+02:00,4:00:00.060000
252,Dehydrogenated,126.0,2022-06-29 19:30:38.623000+02:00,2022-06-29 23:30:38.674000+02:00,4:00:00.051000
253,Hydrogenated,126.5,2022-06-29 23:45:38.670000+02:00,2022-06-30 04:00:38.757000+02:00,4:15:00.087000
254,Dehydrogenated,127.0,2022-06-30 04:15:38.754000+02:00,2022-06-30 08:15:38.816000+02:00,4:00:00.062000
255,Hydrogenated,127.5,2022-06-30 08:30:38.825000+02:00,2022-06-30 12:30:38.889000+02:00,4:00:00.064000
256,Dehydrogenated,128.0,2022-06-30 12:45:38.914000+02:00,2022-06-30 17:00:38.973000+02:00,4:15:00.059000
257,Hydrogenated,128.5,2022-06-30 17:15:39.430000+02:00,2022-06-30 21:15:39.930000+02:00,4:00:00.500000
258,Dehydrogenated,129.0,2022-06-30 21:30:39.108000+02:00,2022-07-01 01:30:39.140000+02:00,4:00:00.032000
259,Hydrogenated,129.5,2022-07-01 01:45:39.188000+02:00,2022-07-01 06:00:39.248000+02:00,4:15:00.060000
260,Dehydrogenated,130.0,2022-07-01 06:15:39.244000+02:00,2022-07-01 10:15:39.304000+02:00,4:00:00.060000
261,Hydrogenated,130.5,2022-07-01 10:30:39.299000+02:00,2022-07-01 14:30:39.403000+02:00,4:00:00.104000
262,Dehydrogenated,131.0,2022-07-01 14:45:39.411000+02:00,2022-07-01 19:00:39.468000+02:00,4:15:00.057000
263,Hydrogenated,131.5,2022-07-01 19:15:39.471000+02:00,2022-07-01 23:15:39.562000+02:00,4:00:00.091000
264,Dehydrogenated,132.0,2022-07-01 23:30:39.566000+02:00,2022-07-02 03:30:39.629000+02:00,4:00:00.063000
265,Hydrogenated,132.5,2022-07-02 03:45:39.629000+02:00,2022-07-02 08:00:38.723000+02:00,4:14:59.094000
266,Dehydrogenated,133.0,2022-07-02 08:15:38.732000+02:00,2022-07-02 12:15:38.789000+02:00,4:00:00.057000
267,Hydrogenated,133.5,2022-07-02 12:30:38.801000+02:00,2022-07-02 16:30:38.913000+02:00,4:00:00.112000
268,Dehydrogenated,134.0,2022-07-02 16:45:38.907000+02:00,2022-07-02 21:00:38.934000+02:00,4:15:00.027000
269,Hydrogenated,134.5,2022-07-02 21:15:38.984000+02:00,2022-07-03 01:15:39.710000+02:00,4:00:00.726000
270,Dehydrogenated,135.0,2022-07-03 01:30:39.710000+02:00,2022-07-03 05:30:39.108000+02:00,3:59:59.398000
271,Hydrogenated,135.5,2022-07-03 05:45:39.111000+02:00,2022-07-03 10:00:39.191000+02:00,4:15:00.080000
272,Dehydrogenated,136.0,2022-07-03 10:15:39.205000+02:00,2022-07-03 14:15:39.283000+02:00,4:00:00.078000
273,Hydrogenated,136.5,2022-07-03 14:30:39.267000+02:00,2022-07-03 18:30:39.361000+02:00,4:00:00.094000
274,Dehydrogenated,137.0,2022-07-03 18:45:39.357000+02:00,2022-07-03 23:00:39.426000+02:00,4:15:00.069000
275,Hydrogenated,137.5,2022-07-03 23:15:39.422000+02:00,2022-07-04 03:15:39.509000+02:00,4:00:00.087000
276,Dehydrogenated,138.0,2022-07-04 03:30:39.513000+02:00,2022-07-04 07:30:38.597000+02:00,3:59:59.084000
277,Hydrogenated,138.5,2022-07-04 07:45:38.583000+02:00,2022-07-07 13:33:57.156000+02:00,"3 days, 5:48:18.573000"
278,Dehydrogenated,139.0,2022-07-07 13:48:57.120000+02:00,2022-07-07 18:03:57.157000+02:00,4:15:00.037000
279,Hydrogenated,139.5,2022-07-07 18:18:57.152000+02:00,2022-07-07 22:18:57.202000+02:00,4:00:00.050000
280,Dehydrogenated,140.0,2022-07-07 22:33:57.195000+02:00,2022-07-08 02:48:57.188000+02:00,4:14:59.993000
281,Hydrogenated,140.5,2022-07-08 03:03:57.206000+02:00,2022-07-08 07:00:38.226000+02:00,3:56:41.020000
282,Dehydrogenated,141.0,2022-07-08 07:15:38.230000+02:00,2022-07-08 11:30:38.271000+02:00,4:15:00.041000
283,Hydrogenated,141.5,2022-07-08 11:45:38.258000+02:00,2022-07-08 15:45:38.280000+02:00,4:00:00.022000
284,Dehydrogenated,142.0,2022-07-08 16:00:38.259000+02:00,2022-07-08 20:00:38.290000+02:00,4:00:00.031000
285,Hydrogenated,142.5,2022-07-08 20:15:38.291000+02:00,2022-07-09 00:30:38.319000+02:00,4:15:00.028000
286,Dehydrogenated,143.0,2022-07-09 00:45:38.364000+02:00,2022-07-09 04:45:38.356000+02:00,3:59:59.992000
287,Hydrogenated,143.5,2022-07-09 05:00:38.354000+02:00,2022-07-09 09:00:38.376000+02:00,4:00:00.022000
288,Dehydrogenated,144.0,2022-07-09 09:15:38.367000+02:00,2022-07-09 13:30:38.404000+02:00,4:15:00.037000
289,Hydrogenated,144.5,2022-07-09 13:45:38.400000+02:00,2022-07-09 17:45:38.434000+02:00,4:00:00.034000
290,Dehydrogenated,145.0,2022-07-09 18:00:38.418000+02:00,2022-07-09 22:00:38.483000+02:00,4:00:00.065000
291,Hydrogenated,145.5,2022-07-09 22:15:38.482000+02:00,2022-07-10 02:30:38.494000+02:00,4:15:00.012000
292,Dehydrogenated,146.0,2022-07-10 02:45:38.481000+02:00,2022-07-10 06:45:38.499000+02:00,4:00:00.018000
293,Hydrogenated,146.5,2022-07-10 07:00:38.493000+02:00,2022-07-10 11:00:38.517000+02:00,4:00:00.024000
294,Dehydrogenated,147.0,2022-07-10 11:15:38.512000+02:00,2022-07-10 15:30:38.568000+02:00,4:15:00.056000
295,Hydrogenated,147.5,2022-07-10 15:45:38.565000+02:00,2022-07-10 19:45:38.589000+02:00,4:00:00.024000
296,Dehydrogenated,148.0,2022-07-10 20:00:38.587000+02:00,2022-07-11 00:00:38.598000+02:00,4:00:00.011000
297,Hydrogenated,148.5,2022-07-11 00:15:38.589000+02:00,2022-07-11 12:06:03.413000+02:00,11:50:24.824000
298,Dehydrogenated,149.0,2022-07-11 12:21:03.408000+02:00,2022-07-11 16:36:03.425000+02:00,4:15:00.017000
299,Hydrogenated,149.5,2022-07-11 16:51:03.414000+02:00,2022-07-11 20:51:03.454000+02:00,4:00:00.040000
300,Dehydrogenated,150.0,2022-07-11 21:06:03.445000+02:00,2022-07-12 01:21:03.471000+02:00,4:15:00.026000
301,Hydrogenated,150.5,2022-07-12 01:36:03.472000+02:00,2022-07-12 05:30:38.502000+02:00,3:54:35.030000
302,Dehydrogenated,151.0,2022-07-12 05:45:38.492000+02:00,2022-07-12 10:00:38.513000+02:00,4:15:00.021000
303,Hydrogenated,151.5,2022-07-12 10:15:38.533000+02:00,2022-07-12 14:15:38.532000+02:00,3:59:59.999000
304,Dehydrogenated,152.0,2022-07-12 14:30:38.553000+02:00,2022-07-12 18:30:38.573000+02:00,4:00:00.020000
305,Hydrogenated,152.5,2022-07-12 18:45:38.578000+02:00,2022-07-12 23:00:38.604000+02:00,4:15:00.026000
306,Dehydrogenated,153.0,2022-07-12 23:15:38.599000+02:00,2022-07-13 03:15:38.657000+02:00,4:00:00.058000
307,Hydrogenated,153.5,2022-07-13 03:30:38.650000+02:00,2022-07-13 07:30:38.665000+02:00,4:00:00.015000
308,Dehydrogenated,154.0,2022-07-13 07:45:38.654000+02:00,2022-07-13 12:01:02.706000+02:00,4:15:24.052000
309,Hydrogenated,154.5,2022-07-13 12:16:02.703000+02:00,2022-07-13 16:16:02.718000+02:00,4:00:00.015000
310,Dehydrogenated,155.0,2022-07-13 16:31:02.717000+02:00,2022-07-13 20:31:02.769000+02:00,4:00:00.052000
311,Hydrogenated,155.5,2022-07-13 20:46:02.760000+02:00,2022-07-14 01:01:02.782000+02:00,4:15:00.022000
312,Dehydrogenated,156.0,2022-07-14 01:16:02.771000+02:00,2022-07-14 05:15:38.782000+02:00,3:59:36.011000
313,Hydrogenated,156.5,2022-07-14 05:30:38.793000+02:00,2022-07-14 09:30:38.826000+02:00,4:00:00.033000
314,Dehydrogenated,157.0,2022-07-14 09:45:38.812000+02:00,2022-07-14 14:00:38.895000+02:00,4:15:00.083000
